2021-04-01 11:50:46,232 INFO  Logger.cs: 70 - 
2021-04-01 12:02:35,069 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-01 12:02:45,049 INFO  SwAddin.cs: 271 - Assembly export called for file ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:02:45,049 INFO  SwAddin.cs: 276 - Save is required
2021-04-01 12:02:45,049 INFO  SwAddin.cs: 290 - Saving assembly
2021-04-01 12:02:45,232 INFO  SwAddin.cs: 293 - Opening property manager
2021-04-01 12:02:45,233 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:02:45,233 INFO  ExportHelperExtension.cs: 1142 - Found 31 in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:02:45,234 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:02:45,234 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 12:02:45,234 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2021-04-01 12:02:45,235 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ³µÉí-1
2021-04-01 12:02:45,235 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ³µÉí-1
2021-04-01 12:02:45,235 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ³µÉí-1
2021-04-01 12:02:45,236 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Éý½µ¸Ë-1
2021-04-01 12:02:45,236 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Éý½µ¸Ë-1
2021-04-01 12:02:45,237 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Éý½µ¸Ë-1
2021-04-01 12:02:45,237 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:02:45,237 INFO  ExportHelperExtension.cs: 1142 - Found 31 in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:02:45,238 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in ¼ò»¯Ä£ÐÍ×°ÅäÌå2
2021-04-01 12:02:45,238 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-01 12:02:45,238 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2021-04-01 12:02:45,239 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ³µÉí-1
2021-04-01 12:02:45,239 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ³µÉí-1
2021-04-01 12:02:45,239 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ³µÉí-1
2021-04-01 12:02:45,240 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Éý½µ¸Ë-1
2021-04-01 12:02:45,240 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Éý½µ¸Ë-1
2021-04-01 12:02:45,240 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Éý½µ¸Ë-1
2021-04-01 12:02:45,442 INFO  SwAddin.cs: 316 - Loading config tree
2021-04-01 12:02:45,446 INFO  Serialization.cs: 275 - URDF Configuration found
